,SEX,AGES,CGPA-1,CGPA-2,CLUB/DEPARTMENT,DAYS SINCE LAST SHOWER,TREATS GIVEN,HAS A S/O?,ATTENDS LECTURES,CHARACTER,PIZZERIA EXPENDITURE (annual),GRAMS / MONTH,BIRTHDAY_MONTH,BIRTHDAY_DATE,DAY_OF_WEEK,ADMISSION_MODE_BITSAT,ADMISSION_MODE_BOARD TOPPER,ADMISSION_MODE_DASA,BOARD_STUDIED_CBSE,BOARD_STUDIED_ICSE,BOARD_STUDIED_Other,GPL
511,0,21,6.73,4.0,0,1,0,1,0,0,1425,0.15,11,1,5,0,1,0,1,0,0,1
512,1,21,3.0,8.0,0,5,3,1,0,1,19135,8.6,4,2,2,1,0,0,1,0,0,0
513,0,20,7.31,9.0,0,5,0,1,0,0,3049,0.15,7,3,5,0,0,1,1,0,0,1
514,1,19,9.36,8.0,0,7,3,1,0,1,18054,7.7,5,1,6,1,0,0,1,0,0,0
515,1,17,5.09,8.0,0,7,0,1,0,1,18703,5.0,8,19,6,1,0,0,0,1,0,0
516,0,22,5.48,8.0,0,11,0,0,1,0,3909,0.2,10,18,4,0,0,1,0,1,0,1
517,1,17,7.56,7.0,0,11,4,0,0,1,14313,1.5,5,18,4,1,0,0,0,1,0,0
518,1,22,7.05,3.0,0,6,1,1,0,0,16178,9.7,1,6,6,1,0,0,0,0,1,0
519,0,23,6.9,10.0,0,0,3,1,0,0,3479,0.45,2,1,3,0,1,0,1,0,0,1
520,1,17,6.65,9.0,0,4,3,0,0,1,14609,2.0,5,11,4,0,0,1,1,0,0,0
521,1,21,6.12,3.0,0,4,1,1,0,1,14613,5.0,11,13,3,1,0,0,1,0,0,0
522,1,20,4.06,7.0,4,13,4,1,1,1,21719,1.6,11,27,5,0,1,0,1,0,0,0
523,0,17,5.49,9.0,0,9,1,0,1,0,2987,0.25,11,20,1,0,1,0,1,0,0,1
524,1,17,7.67,8.0,0,5,3,0,0,1,18820,0.4,8,13,0,1,0,0,0,1,0,0
525,1,19,6.19,3.0,0,5,2,1,1,1,20376,1.9,12,19,0,1,0,0,0,1,0,0
526,0,17,9.25,8.0,0,4,1,1,1,0,5708,0.3,1,2,1,1,0,0,0,1,0,1
527,0,20,5.06,3.0,0,8,4,0,0,1,14514,2.7,4,24,5,1,0,0,1,0,0,0
528,0,18,5.44,5.0,0,5,4,1,1,1,8309,0.4,12,15,4,0,1,0,1,0,0,1
529,1,22,7.04,7.0,0,2,3,0,0,1,18451,5.5,8,11,6,0,0,1,1,0,0,0
530,0,20,5.72,6.0,0,4,0,1,0,1,2909,0.15,10,24,6,0,0,1,0,1,0,1
531,1,17,5.06,9.0,0,4,3,1,0,0,15068,3.3,3,25,6,1,0,0,1,0,0,0
532,0,19,4.88,10.0,0,0,0,0,1,0,106,0.4,10,2,6,0,0,1,0,1,0,1
533,0,21,7.13,4.0,0,2,4,0,1,0,7930,0.25,1,20,0,0,0,1,1,0,0,1
534,0,18,6.34,4.0,1,8,3,0,1,1,12677,8.9,4,16,6,1,0,0,1,0,0,0
535,0,18,6.94,4.0,1,5,0,0,1,1,14504,0.5,3,8,2,1,0,0,1,0,0,0
536,1,21,5.87,10.0,0,3,0,1,0,0,657,0.15,5,12,0,0,1,0,1,0,0,1
537,1,23,7.85,7.0,0,11,3,0,0,1,19564,5.3,10,20,5,0,0,1,0,1,0,0
538,1,24,7.28,10.0,0,7,3,0,0,1,19054,3.9,6,17,5,0,0,1,1,0,0,0
539,0,19,6.44,9.0,0,3,2,1,0,1,4311,0.3,8,21,6,0,1,0,1,0,0,1
540,1,17,4.8,5.0,0,7,4,0,0,0,4179,0.3,2,16,4,0,1,0,0,1,0,1
541,1,21,7.93,6.0,0,1,4,1,1,1,15375,7.5,8,9,5,1,0,0,1,0,0,0
542,1,18,3.0,10.0,0,2,1,1,1,0,3094,0.15,6,28,2,0,1,0,1,0,0,1
543,1,19,4.39,10.0,0,14,4,1,1,0,4906,0.3,5,16,0,0,0,1,0,1,0,1
544,1,20,6.23,9.0,0,7,4,1,0,0,20403,5.7,5,18,1,0,1,0,1,0,0,0
545,1,17,7.69,4.0,0,4,0,1,0,1,15994,9.8,11,15,3,1,0,0,0,0,1,0
546,1,19,5.4,8.0,0,8,0,0,0,0,1270,0.5,2,8,1,1,0,0,0,1,0,1
547,0,19,7.3,7.0,0,6,4,0,0,0,6305,0.45,7,13,2,1,0,0,1,0,0,1
548,1,24,7.95,4.0,0,0,4,1,0,0,15063,3.7,2,27,6,0,0,1,1,0,0,0
549,0,22,8.06,4.0,0,5,0,1,0,0,2087,0.35,10,25,4,0,0,1,0,1,0,1
550,1,17,5.86,5.0,0,12,3,1,0,1,18962,10.8,7,15,6,0,0,1,0,1,0,0
551,0,21,8.54,4.0,0,1,3,1,1,0,4327,0.25,10,9,3,0,0,1,1,0,0,1
552,0,21,6.54,9.0,0,4,3,1,0,0,4197,0.4,5,2,4,1,0,0,1,0,0,1
553,1,17,6.87,8.0,0,3,3,1,0,1,13007,1.4,5,8,1,1,0,0,0,0,1,0
554,1,22,3.53,8.0,0,5,0,0,0,1,14003,9.3,8,27,1,1,0,0,1,0,0,0
555,1,20,6.98,6.0,0,4,0,0,0,1,15372,11.0,5,3,0,0,1,0,1,0,0,0
556,1,17,5.4,8.0,0,2,0,0,0,1,13730,10.7,10,19,4,1,0,0,1,0,0,0
557,0,17,5.23,6.0,0,15,1,1,0,0,15401,0.9,4,5,3,1,0,0,1,0,0,0
558,1,20,5.3,7.0,4,14,2,0,0,1,12990,1.5,5,2,6,1,0,0,1,0,0,0
559,1,19,3.3,8.0,0,15,1,1,0,1,19946,8.6,6,20,0,1,0,0,1,0,0,0
560,0,20,6.21,6.0,0,0,1,0,1,1,15113,7.4,11,1,0,1,0,0,1,0,0,0
561,1,17,7.9,9.0,0,15,4,0,0,1,13953,3.7,7,23,0,1,0,0,0,1,0,0
562,1,21,4.04,8.0,0,8,4,0,0,0,6348,0.5,1,11,5,1,0,0,1,0,0,1
563,1,24,5.73,5.0,0,7,4,1,0,0,8199,0.4,4,15,5,0,1,0,1,0,0,1
564,0,23,7.62,10.0,4,12,3,0,0,1,3867,0.2,7,21,5,0,0,1,1,0,0,1
565,1,21,3.0,6.0,0,5,4,1,0,0,8513,0.25,5,11,6,0,0,1,1,0,0,1
566,0,17,4.29,10.0,0,11,3,0,0,0,4844,0.45,11,20,1,1,0,0,0,0,1,1
567,1,19,8.18,10.0,0,1,3,0,0,1,15862,0.6,9,22,3,1,0,0,1,0,0,0
568,1,19,7.02,10.0,0,4,1,1,0,1,19513,8.8,5,5,3,1,0,0,1,0,0,0
569,0,21,6.33,9.0,0,9,2,0,0,0,2575,0.2,9,26,4,0,1,0,1,0,0,1
570,0,21,6.03,8.0,0,6,4,0,0,1,8616,0.3,4,12,5,0,0,1,1,0,0,1
571,0,17,7.1,4.0,0,5,3,1,0,1,14062,3.6,7,18,2,1,0,0,0,1,0,0
572,1,21,7.5,10.0,0,9,1,1,0,0,4919,0.4,2,2,6,1,0,0,1,0,0,1
573,0,20,5.84,9.0,0,4,4,0,1,0,5818,0.3,4,4,6,0,1,0,1,0,0,1
574,0,21,5.44,3.0,0,2,4,0,1,0,6268,0.3,6,10,1,0,0,1,0,1,0,1
575,1,23,4.36,10.0,0,1,3,0,0,1,12862,6.9,9,8,5,0,1,0,1,0,0,0
576,1,21,6.39,6.0,0,10,1,0,0,1,11400,4.4,7,21,0,0,0,1,0,1,0,0
577,1,17,8.82,6.0,0,3,1,0,0,1,13611,7.3,1,6,5,1,0,0,0,1,0,0
578,0,19,8.22,8.0,0,4,0,0,1,1,1263,0.5,9,27,1,0,0,1,1,0,0,1
579,1,22,5.38,9.0,0,5,4,1,0,1,17288,9.9,9,9,0,0,1,0,1,0,0,0
580,1,24,4.39,10.0,0,11,4,1,1,0,6986,0.35,2,6,6,0,0,1,0,1,0,1
581,1,19,6.53,5.0,0,4,3,1,0,1,14200,5.9,6,17,4,1,0,0,1,0,0,0
582,1,17,6.88,4.0,0,5,2,1,0,1,16876,5.5,9,26,2,1,0,0,1,0,0,0
583,1,21,9.75,8.0,0,9,1,0,0,1,19393,2.6,5,8,3,1,0,0,1,0,0,0
584,0,23,7.79,4.0,0,6,1,1,0,0,4801,0.2,6,9,5,0,0,1,0,1,0,1
585,1,22,6.25,9.0,0,9,3,0,0,1,13477,0.8,8,13,1,1,0,0,1,0,0,0
586,0,17,3.83,9.0,0,15,0,0,1,1,14552,8.0,9,18,1,1,0,0,0,0,1,0
587,1,21,6.24,7.0,0,9,2,1,0,1,17004,7.8,8,16,5,0,1,0,1,0,0,0
588,1,21,8.6,5.0,0,2,2,0,1,0,13693,8.6,10,3,4,1,0,0,1,0,0,0
589,0,17,5.32,4.0,0,0,0,1,0,0,3703,0.35,12,19,2,0,1,0,1,0,0,1
590,1,23,5.82,3.0,0,1,4,1,0,0,12292,1.3,3,1,3,1,0,0,1,0,0,0
591,1,17,7.11,6.0,0,4,1,0,0,1,10575,4.4,5,11,4,1,0,0,0,1,0,0
592,1,23,7.98,5.0,0,6,1,0,0,0,1338,0.45,8,10,4,0,0,1,0,1,0,1
593,0,20,7.55,7.0,4,13,3,1,1,0,4540,0.2,8,2,0,0,1,0,1,0,0,1
594,1,17,6.413634840871022,8.0,0,0,3,1,0,1,15587,6.8,11,10,5,1,0,0,1,0,0,0
595,1,17,3.75,4.0,0,0,0,0,0,1,16554,4.4,12,15,5,0,0,1,1,0,0,0
596,1,22,6.21,3.0,0,0,1,0,0,1,10659,1.5,5,13,0,1,0,0,1,0,0,0
597,1,21,6.5,9.0,0,5,2,0,0,1,4384,0.35,12,15,0,0,0,1,0,1,0,1
598,1,21,5.31,7.0,0,3,4,0,0,1,13031,2.5,5,23,4,1,0,0,1,0,0,0
599,1,20,8.16,7.0,0,6,4,1,0,1,21607,3.3,11,4,3,1,0,0,1,0,0,0
600,1,20,4.42,10.0,0,2,0,0,0,0,861,0.5,3,3,2,0,0,1,1,0,0,1
601,0,19,7.3,4.0,0,4,3,0,1,0,4240,0.15,9,6,1,0,1,0,0,1,0,1
602,0,22,9.42,3.0,0,0,3,1,0,0,6335,0.3,11,2,5,0,0,1,1,0,0,1
603,0,21,7.6,3.0,0,2,3,0,1,1,12581,3.8,11,11,1,1,0,0,1,0,0,0
604,1,17,7.62,10.0,0,0,2,1,0,1,11917,9.5,1,8,0,1,0,0,1,0,0,0
605,0,17,5.67,3.0,0,0,2,0,0,1,6043,0.5,10,25,3,1,0,0,0,0,1,1
606,1,17,7.2,8.0,0,4,3,1,0,1,11909,3.9,10,18,3,1,0,0,0,0,1,0
607,1,21,5.17,8.0,0,2,1,1,0,1,19644,9.4,7,14,0,1,0,0,1,0,0,0
608,0,20,5.56,5.0,0,7,0,0,1,0,3178,0.3,3,3,2,0,1,0,1,0,0,1
609,1,21,8.33,6.0,0,2,3,0,1,1,16382,7.5,7,2,2,1,0,0,1,0,0,0
610,0,20,7.08,3.0,0,13,0,1,0,1,14436,3.5,5,21,4,1,0,0,1,0,0,0
611,0,17,7.21,10.0,4,12,0,0,1,1,3854,0.35,2,18,6,0,1,0,1,0,0,1
612,1,20,6.59,9.0,0,1,4,0,0,0,17341,9.6,4,20,1,0,1,0,1,0,0,0
613,1,20,5.44,9.0,0,7,3,1,0,1,16902,6.3,4,21,2,1,0,0,0,1,0,0
614,1,22,5.45,5.0,0,13,1,1,0,0,1569,0.4,9,21,5,0,0,1,1,0,0,1
615,1,19,7.11,3.0,0,3,4,1,1,1,6710,0.25,6,22,2,1,0,0,0,1,0,1
616,1,19,7.46,10.0,0,14,3,1,0,1,14935,5.7,6,5,6,1,0,0,1,0,0,0
617,1,19,9.1,5.0,0,3,2,0,0,1,13297,7.4,8,17,2,1,0,0,1,0,0,0
618,1,24,6.79,7.0,0,5,1,0,0,0,18558,0.7,11,17,4,0,0,1,1,0,0,0
619,1,23,8.25,5.0,0,8,2,1,0,1,15790,6.5,3,23,4,0,1,0,0,0,1,0
620,0,19,9.83,9.0,0,4,0,0,0,0,2516,0.2,7,3,6,0,0,1,1,0,0,1
621,1,20,8.69,4.0,0,5,3,1,0,0,16098,8.8,12,28,1,1,0,0,1,0,0,0
622,1,17,5.95,9.0,0,1,4,0,0,1,19040,8.4,8,19,6,1,0,0,0,0,1,0
623,1,26,4.55,8.0,0,2,2,1,0,1,5931,0.45,4,18,5,0,0,1,1,0,0,1
624,1,23,6.95,8.0,0,5,3,0,0,0,20596,2.9,1,6,5,1,0,0,1,0,0,0
625,1,21,6.49,10.0,0,1,3,1,0,1,7178,0.45,7,15,1,0,0,1,0,1,0,1
626,1,17,6.69,7.0,0,12,3,1,0,1,14951,5.4,7,7,5,0,0,1,1,0,0,0
627,0,18,5.33,8.0,3,2,4,0,1,1,16705,3.5,12,19,1,1,0,0,1,0,0,0
628,0,20,3.0,3.0,0,15,1,0,0,1,5003,0.3,2,18,2,0,1,0,1,0,0,1
629,1,21,6.77,8.0,0,2,4,1,0,1,18263,5.8,5,10,5,1,0,0,1,0,0,0
630,1,20,7.64,8.0,0,6,0,0,1,1,12054,9.4,12,27,0,0,1,0,1,0,0,0
631,0,22,5.32,10.0,0,4,2,0,1,1,15961,4.3,11,8,4,1,0,0,1,0,0,0
632,1,17,8.27,6.0,0,4,3,0,0,0,19172,9.5,12,5,2,1,0,0,1,0,0,0
633,1,19,6.33,3.0,0,4,0,0,0,1,15637,6.3,8,27,5,1,0,0,1,0,0,0
634,0,20,5.97,4.0,0,3,4,0,0,1,8236,0.15,10,14,3,0,0,1,0,1,0,1
635,0,17,9.0,6.0,3,3,3,0,1,0,12235,9.3,5,4,4,1,0,0,1,0,0,0
636,1,17,9.37,10.0,0,4,1,1,0,0,2994,0.15,2,24,5,1,0,0,1,0,0,1
637,0,17,5.92,8.0,4,12,3,0,1,0,6974,0.5,7,4,2,1,0,0,0,1,0,1
638,1,22,4.87,3.0,0,3,4,0,0,1,8520,0.35,6,9,6,0,0,1,0,1,0,1
639,1,19,9.29,6.0,0,2,4,0,0,1,13143,1.0,6,6,0,1,0,0,1,0,0,0
640,1,23,6.324710920770879,5.0,0,4,2,0,0,0,4030,0.15,12,23,6,0,0,1,0,1,0,1
641,1,17,7.34,7.0,0,11,4,1,0,1,17889,6.9,6,28,3,1,0,0,1,0,0,0
642,0,20,8.53,9.0,0,1,2,1,0,0,5642,0.5,3,20,5,1,0,0,1,0,0,1
643,1,17,9.18,5.0,0,0,4,0,0,1,17013,5.8,9,3,0,1,0,0,1,0,0,0
644,0,19,9.36,9.0,0,3,0,0,1,0,312,0.2,5,25,2,0,1,0,1,0,0,1
645,1,19,6.6,6.0,0,5,3,1,0,0,17469,7.5,5,14,5,1,0,0,1,0,0,0
646,0,17,6.18,7.0,0,8,0,0,0,1,1131,0.5,2,2,4,1,0,0,0,0,1,1
647,0,19,8.35,10.0,0,3,3,0,0,1,19926,6.7,11,24,3,1,0,0,0,0,1,0
648,1,20,7.73,4.0,4,13,0,0,0,1,14624,2.0,10,1,4,0,1,0,1,0,0,0
649,1,17,7.25,6.0,0,9,1,1,0,1,16055,6.4,5,26,5,1,0,0,1,0,0,0
650,0,21,8.34,3.0,0,3,2,1,1,1,13592,4.8,4,24,3,1,0,0,0,0,1,0
651,1,20,3.59,4.0,0,8,0,1,0,1,18057,11.0,7,20,1,0,1,0,1,0,0,0
652,1,24,9.06,8.0,0,5,0,1,1,0,13960,3.7,1,20,3,0,0,1,0,1,0,0
653,1,23,5.66,7.0,4,13,2,1,0,0,3679,0.45,4,8,6,0,0,1,1,0,0,1
654,1,22,6.36,8.0,0,6,3,0,0,0,11551,1.4,10,13,6,1,0,0,0,1,0,0
655,1,22,5.6,4.0,0,6,1,0,0,0,20090,5.8,3,18,0,0,0,1,1,0,0,0
656,1,21,8.28,9.0,0,0,0,0,0,1,16176,5.3,4,17,3,1,0,0,1,0,0,0
657,1,19,6.3,6.0,0,6,2,0,0,0,2727,0.35,10,25,1,1,0,0,1,0,0,1
658,1,21,7.33,5.0,4,13,4,0,0,1,20443,9.8,9,13,5,0,1,0,1,0,0,0
659,1,20,5.59,9.0,0,13,1,0,0,0,13401,0.7,12,27,0,0,1,0,1,0,0,0
660,1,17,7.3,6.0,0,4,2,0,0,1,19950,4.8,8,24,4,1,0,0,1,0,0,0
661,1,22,3.0,8.0,0,6,2,1,0,1,16129,4.3,10,19,5,1,0,0,1,0,0,0
662,0,17,7.84,7.0,0,14,2,1,0,0,5268,0.3,11,18,6,0,0,1,1,0,0,1
663,0,22,8.25,10.0,0,4,3,1,1,0,4066,0.2,3,5,1,0,1,0,1,0,0,1
664,1,20,8.45,6.0,0,6,4,0,0,1,17135,8.9,10,18,0,0,0,1,1,0,0,0
665,1,25,3.0,5.0,0,3,1,0,0,1,14527,9.0,10,16,5,0,1,0,1,0,0,0
666,1,20,7.19,5.0,0,2,1,0,0,1,5396,0.25,4,23,4,0,1,0,1,0,0,1
667,1,17,7.26,10.0,0,5,4,0,0,1,21318,1.9,10,25,3,0,1,0,1,0,0,0
668,1,19,3.8,5.0,0,5,0,0,0,0,18396,6.7,3,7,0,1,0,0,1,0,0,0
669,1,20,8.94,7.0,0,5,1,1,0,1,14958,4.4,12,9,3,1,0,0,1,0,0,0
670,0,19,3.51,5.0,0,15,2,0,0,0,3980,0.15,3,28,0,1,0,0,1,0,0,1
671,0,22,5.26,4.0,0,13,4,0,1,0,16775,1.6,1,22,1,1,0,0,1,0,0,0
672,1,21,8.14,9.0,0,8,1,1,1,1,1704,0.45,5,10,5,0,0,1,0,1,0,1
673,0,17,7.64,4.0,0,3,4,1,0,1,19991,7.3,8,17,4,1,0,0,0,0,1,0
674,1,20,3.0,4.0,0,7,1,1,0,0,5756,0.25,5,10,0,0,0,1,0,1,0,1
675,1,19,8.54,5.0,0,4,4,0,0,1,18163,6.9,4,9,5,1,0,0,1,0,0,0
676,1,24,6.41,4.0,0,14,0,0,1,1,15943,9.8,6,25,6,0,1,0,1,0,0,0
677,1,20,5.69,5.0,0,14,2,1,1,1,20453,7.4,1,3,5,0,1,0,0,1,0,0
678,1,19,6.77,4.0,1,5,2,0,1,0,11760,1.7,9,7,2,1,0,0,1,0,0,0
679,1,19,4.79,3.0,0,6,2,1,0,1,15096,1.7,8,18,3,1,0,0,1,0,0,0
680,1,19,8.79,10.0,0,7,2,1,0,1,13851,2.3,9,5,0,1,0,0,1,0,0,0
681,0,19,7.4,10.0,0,7,1,1,1,0,3030,0.2,4,10,6,0,0,1,1,0,0,1
682,1,20,8.57,6.0,0,6,4,0,0,0,5161,0.3,1,26,0,0,0,1,1,0,0,1
683,0,17,7.57,10.0,0,5,4,1,1,0,5161,0.3,9,24,0,1,0,0,0,1,0,1
684,1,17,6.21,3.0,0,4,4,0,0,1,6273,0.2,2,21,2,1,0,0,1,0,0,1
685,1,20,6.98,8.0,0,4,3,0,0,1,14256,2.0,5,14,4,1,0,0,0,1,0,0
686,1,24,5.84,9.0,0,2,1,0,0,1,15206,6.8,12,23,5,0,0,1,1,0,0,0
687,1,23,7.22,10.0,0,1,0,1,0,0,18542,8.7,10,1,0,0,1,0,1,0,0,0
688,1,22,4.99,8.0,0,8,0,1,0,1,18077,4.3,4,24,2,1,0,0,1,0,0,0
689,0,17,9.08,7.0,0,2,4,0,0,0,6748,0.25,11,10,5,1,0,0,0,0,1,1
690,1,23,6.43,10.0,0,4,3,0,1,0,20794,4.7,5,27,6,0,0,1,0,1,0,0
691,1,22,4.65,4.0,0,13,2,1,0,1,14182,2.8,3,5,1,1,0,0,1,0,0,0
692,0,19,3.64,6.0,0,5,3,0,0,0,3689,0.3,8,15,0,0,0,1,0,1,0,1
693,1,21,5.88,3.0,0,6,4,0,0,0,5912,0.5,8,25,0,0,0,1,1,0,0,1
694,0,19,5.28,6.0,0,2,3,0,1,1,13790,1.8,8,7,6,1,0,0,0,1,0,0
695,1,20,5.92,6.0,0,1,0,1,0,1,16859,0.6,8,11,2,1,0,0,0,0,1,0
696,1,20,7.37,8.0,0,0,0,0,0,1,10378,8.0,12,3,4,1,0,0,1,0,0,0
697,1,21,5.58,10.0,0,10,2,1,0,1,11031,10.4,12,11,3,0,1,0,1,0,0,0
698,0,22,5.07,9.0,0,0,2,1,0,1,2446,0.5,7,11,3,0,1,0,1,0,0,1
699,1,22,6.69,9.0,0,5,3,0,0,0,5959,0.25,2,24,6,0,0,1,1,0,0,1
700,0,19,4.51,6.0,0,0,4,1,0,0,8966,0.25,11,5,5,0,0,1,1,0,0,1
701,1,17,6.79,6.0,0,0,4,1,1,0,4878,0.3,1,20,5,1,0,0,0,1,0,1
702,0,20,6.94,5.0,0,15,3,0,0,0,5243,0.4,4,14,2,0,0,1,0,1,0,1
703,1,17,7.43,3.0,0,3,3,0,0,1,17957,7.6,4,22,6,0,0,1,1,0,0,0
704,1,22,7.45,6.0,0,11,2,0,0,0,3474,0.45,5,27,0,0,0,1,1,0,0,1
705,1,20,6.413634840871022,4.0,0,7,3,0,0,1,21314,1.4,7,23,4,1,0,0,1,0,0,0
706,1,23,6.12,4.0,0,15,4,0,0,1,20105,6.4,6,11,0,0,1,0,1,0,0,0
707,1,19,7.08,9.0,0,6,3,1,0,1,18759,10.9,1,3,0,1,0,0,1,0,0,0
708,0,21,5.86,9.0,0,0,1,1,0,0,5458,0.4,5,20,1,0,0,1,0,1,0,1
709,0,20,4.23,8.0,0,6,3,0,0,0,7494,0.3,10,28,3,0,1,0,1,0,0,1
710,1,17,7.47,9.0,0,7,4,0,0,0,12649,5.5,3,2,4,1,0,0,0,0,1,0
711,1,21,4.22,5.0,0,4,3,0,0,0,15150,0.3,6,12,3,1,0,0,1,0,0,0
712,0,18,7.27,6.0,0,4,4,0,1,0,8523,0.15,5,28,6,0,1,0,1,0,0,1
713,1,19,4.74,4.0,0,5,4,1,0,1,17162,8.5,5,23,0,1,0,0,1,0,0,0
714,1,21,4.88,7.0,0,1,1,0,0,1,20081,6.0,11,18,1,0,1,0,1,0,0,0
715,1,23,7.95,5.0,0,10,0,1,0,1,12332,3.9,6,13,2,0,1,0,1,0,0,0
716,1,20,3.64,3.0,0,11,2,0,0,1,2162,0.2,10,11,0,0,0,1,1,0,0,1
717,1,19,7.66,5.0,0,10,4,0,0,0,19220,8.0,2,25,4,1,0,0,1,0,0,0
718,0,20,3.42,10.0,3,10,2,1,0,0,5588,0.2,12,9,3,0,1,0,1,0,0,1
719,0,17,9.4,8.0,0,7,3,0,0,0,3968,0.4,5,19,5,1,0,0,0,0,1,1
720,1,20,8.17,4.0,0,2,4,0,0,0,16823,5.3,7,24,5,0,1,0,1,0,0,0
721,0,20,7.91,10.0,0,6,0,1,0,1,18902,8.0,11,17,2,1,0,0,1,0,0,0
722,0,20,6.89,3.0,0,5,1,1,0,0,1393,0.45,7,23,4,0,0,1,1,0,0,1
723,1,18,5.12,7.0,0,4,3,0,0,0,16773,3.7,2,4,5,1,0,0,0,1,0,0
724,1,17,6.48,5.0,0,2,1,0,0,1,14355,10.8,7,25,2,0,1,0,1,0,0,0
725,1,20,6.413634840871023,3.0,0,0,2,1,0,1,14986,6.3,7,13,1,0,1,0,1,0,0,0
726,1,20,5.41,6.0,0,5,1,1,0,1,11529,6.0,10,8,4,0,1,0,1,0,0,0
727,1,20,8.14,7.0,0,4,2,0,0,0,17990,2.8,4,26,0,1,0,0,1,0,0,0
728,0,22,5.48,9.0,0,0,4,0,1,1,20749,6.7,12,2,0,1,0,0,1,0,0,0
729,1,21,6.26,10.0,0,5,2,0,0,0,6022,0.3,11,4,1,0,0,1,0,1,0,1
730,1,17,5.36,7.0,0,4,3,1,0,0,18828,3.9,11,20,1,1,0,0,1,0,0,0
731,1,17,6.67,3.0,0,3,2,0,0,0,15761,1.5,3,6,1,1,0,0,1,0,0,0
732,1,17,5.68,8.0,0,6,1,0,0,0,1662,0.5,7,16,0,0,0,1,1,0,0,1
733,1,21,6.08,10.0,0,4,3,1,0,1,12847,6.0,7,26,5,0,0,1,1,0,0,0
734,0,19,4.6,6.0,4,14,2,1,1,0,6923,0.3,11,9,2,0,0,1,0,1,0,1
735,1,20,9.94,3.0,0,5,4,0,0,0,14961,8.5,1,26,0,1,0,0,1,0,0,0
736,1,20,9.36,7.0,0,1,2,1,0,0,5775,0.35,11,1,0,1,0,0,1,0,0,1
737,1,25,7.97,6.0,0,10,4,0,1,1,12470,2.6,5,27,3,0,0,1,1,0,0,0
738,1,19,6.11,8.0,0,10,2,1,1,1,11424,1.6,7,22,4,1,0,0,1,0,0,0
739,0,20,8.19,4.0,0,7,1,0,0,0,3668,0.2,5,8,5,0,1,0,1,0,0,1
740,1,19,7.52,7.0,0,0,4,0,0,1,19213,7.3,7,22,4,0,0,1,1,0,0,0
741,1,20,6.7,5.0,0,10,2,0,0,1,11627,8.4,2,10,1,1,0,0,0,0,1,0
742,0,17,6.55,3.0,0,3,3,0,1,0,4462,0.35,9,15,5,0,1,0,1,0,0,1
743,1,18,8.87,9.0,0,5,4,1,1,0,7566,0.2,9,17,6,1,0,0,1,0,0,1
744,1,21,4.93,5.0,0,1,4,0,0,0,13016,10.6,10,23,3,1,0,0,1,0,0,0
745,1,20,7.45,3.0,0,1,0,1,0,0,16837,0.3,1,3,5,1,0,0,1,0,0,0
746,0,22,7.58,7.0,0,4,1,0,1,1,3540,0.4,9,6,4,0,1,0,1,0,0,1
747,1,17,3.85,10.0,0,3,4,0,1,0,7900,0.25,6,16,5,0,1,0,1,0,0,1
748,1,20,5.78,3.0,0,9,4,1,0,1,15961,3.6,5,17,0,1,0,0,1,0,0,0
749,1,19,4.62,8.0,0,7,2,0,0,1,20655,2.5,11,24,3,0,1,0,1,0,0,0
750,1,21,3.0,6.0,0,4,2,1,0,1,20823,6.5,1,23,3,1,0,0,1,0,0,0
751,0,21,5.3,7.0,0,4,2,1,0,0,3260,0.2,8,13,2,0,0,1,1,0,0,1
752,1,17,6.0,9.0,0,0,3,1,0,1,12077,11.0,8,21,1,1,0,0,1,0,0,0
753,1,22,5.96,6.0,0,10,3,0,0,1,11884,0.9,12,4,2,1,0,0,1,0,0,0
754,1,19,7.86,5.0,0,0,4,0,0,0,5969,0.4,4,18,0,1,0,0,0,1,0,1
755,0,21,5.59,3.0,0,5,3,0,1,0,5265,0.4,7,1,1,0,0,1,1,0,0,1
756,1,19,5.53,6.0,0,3,4,0,0,1,15168,6.3,7,9,5,1,0,0,1,0,0,0
757,0,23,6.38,4.0,0,0,2,1,0,0,2719,0.4,2,27,1,0,0,1,1,0,0,1
758,1,17,4.95,5.0,0,1,3,0,0,0,17344,6.5,8,24,4,0,0,1,0,1,0,0
759,0,20,5.89,6.0,0,7,1,0,0,1,10992,3.6,2,19,3,1,0,0,0,0,1,0
760,1,17,7.03,10.0,0,4,2,0,0,1,20021,1.7,11,26,0,1,0,0,0,0,1,0
761,1,21,9.29,3.0,0,5,2,0,0,1,20847,2.5,1,18,5,1,0,0,1,0,0,0
762,1,20,8.74,4.0,0,5,0,0,0,1,12327,10.5,9,24,4,1,0,0,1,0,0,0
763,1,22,4.43,10.0,0,1,2,1,0,1,19030,4.8,9,27,4,1,0,0,1,0,0,0
764,0,23,6.3,10.0,0,0,1,0,0,1,16804,5.5,10,2,1,0,1,0,1,0,0,0
765,1,17,4.19,6.0,0,10,2,0,0,1,16744,5.6,5,22,1,1,0,0,0,1,0,0
766,0,23,4.79,7.0,0,2,0,0,1,0,3071,0.5,12,15,5,0,1,0,1,0,0,1
767,1,19,6.08,10.0,0,7,4,1,0,1,19935,1.3,1,13,3,1,0,0,1,0,0,0
768,1,17,4.6,3.0,0,8,0,1,0,1,11243,5.6,12,17,0,1,0,0,0,0,1,0
